explicit,key,genre,time_signature
False,9,6,4.0
False,5,7,4.0
False,11,17,4.0
False,5,4,4.0
True,11,4,4.0
False,7,11,4.0
False,5,15,4.0
False,9,3,4.0
False,0,6,4.0
False,9,7,4.0
False,11,5,4.0
False,10,18,4.0
False,0,2,4.0
False,9,0,4.0
False,0,17,4.0
False,4,0,4.0
False,7,6,4.0
False,4,14,4.0
True,9,11,4.0
False,4,8,4.0
False,5,4,4.0
False,8,8,4.0
False,0,17,4.0
False,8,13,4.0
False,1,15,4.0
False,2,18,4.0
True,7,17,4.0
False,6,19,4.0
False,7,15,4.0
False,1,12,4.0
False,5,14,4.0
False,1,10,4.0
False,1,9,4.0
False,1,10,4.0
False,11,4,4.0
False,10,0,4.0
False,4,11,4.0
False,11,17,4.0
False,7,14,4.0
False,1,6,4.0
False,6,6,4.0
False,1,11,4.0
True,11,8,4.0
False,0,5,4.0
False,7,19,3.0
False,7,5,4.0
False,6,14,4.0
False,7,17,4.0
False,5,6,4.0
True,9,11,4.0
False,7,17,4.0
False,8,1,4.0
False,2,6,4.0
False,9,2,4.0
False,10,15,4.0
False,0,10,3.0
False,11,4,4.0
False,8,11,4.0
False,7,8,4.0
False,3,15,4.0
False,8,14,4.0
False,2,6,3.0
True,5,11,4.0
False,9,12,4.0
False,2,9,4.0
False,11,15,4.0
False,2,6,4.0
False,0,14,4.0
False,2,10,4.0
False,7,0,4.0
False,0,6,4.0
False,5,19,4.0
False,4,3,4.0
False,11,4,4.0
False,4,18,4.0
False,9,4,4.0
False,0,0,4.0
False,0,3,3.0
False,6,13,4.0
False,9,7,4.0
False,11,10,4.0
False,5,15,3.0
False,7,17,3.0
False,1,17,4.0
False,10,6,4.0
False,0,15,4.0
False,5,15,4.0
False,11,18,4.0
False,2,10,4.0
False,9,0,4.0
False,11,15,3.0
False,9,0,4.0
False,5,14,4.0
False,9,0,4.0
False,9,2,4.0
False,9,10,4.0
False,7,15,4.0
False,0,11,4.0
False,10,14,4.0
False,8,11,4.0
False,9,6,4.0
False,6,4,5.0
False,10,9,4.0
False,4,11,5.0
False,11,2,4.0
True,11,4,4.0
False,8,9,4.0
True,11,11,4.0
False,1,8,4.0
False,4,15,4.0
False,7,17,4.0
False,5,1,4.0
False,8,11,4.0
False,0,11,4.0
False,10,16,5.0
False,4,14,4.0
False,6,0,3.0
False,9,18,4.0
False,4,2,4.0
False,1,4,4.0
False,1,7,4.0
False,8,14,4.0
False,9,15,4.0
False,4,11,4.0
False,9,5,4.0
False,9,6,4.0
False,11,6,4.0
False,0,18,3.0
False,11,8,4.0
False,2,10,4.0
False,7,2,3.0
False,6,4,4.0
False,6,2,4.0
False,11,11,4.0
False,7,8,4.0
True,6,8,4.0
False,10,19,4.0
False,7,0,4.0
False,7,0,4.0
False,7,18,4.0
False,7,13,4.0
False,0,5,4.0
False,7,13,4.0
False,0,18,4.0
False,2,18,4.0
False,1,2,4.0
False,11,17,4.0
False,6,11,4.0
False,5,19,4.0
False,7,14,4.0
False,0,8,4.0
False,7,7,4.0
False,11,11,4.0
False,9,16,4.0
False,9,19,4.0
False,9,0,4.0
False,9,2,4.0
True,5,16,4.0
False,8,10,4.0
False,0,18,4.0
False,7,9,4.0
False,1,1,1.0
False,3,12,4.0
False,7,4,4.0
True,4,1,4.0
False,1,16,4.0
False,5,2,4.0
False,1,5,4.0
False,0,8,4.0
False,3,14,4.0
False,6,1,3.0
False,0,19,4.0
False,0,2,4.0
False,6,1,4.0
False,5,3,4.0
False,9,7,4.0
False,1,19,4.0
False,4,11,4.0
False,0,10,4.0
False,2,0,4.0
True,7,12,4.0
False,11,15,4.0
False,6,0,4.0
False,7,17,4.0
True,0,2,4.0
False,0,2,4.0
False,4,9,4.0
False,6,10,1.0
False,4,10,4.0
False,1,14,4.0
False,1,9,4.0
False,5,17,4.0
False,7,9,4.0
False,1,3,4.0
False,5,2,4.0
False,1,4,4.0
False,5,0,4.0
False,2,11,4.0
False,10,15,4.0
False,4,9,3.0
False,1,19,4.0
False,6,17,4.0
False,11,19,4.0
False,7,2,3.0
False,9,6,4.0
False,9,3,4.0
False,9,12,4.0
False,7,0,4.0
False,0,14,4.0
False,11,1,4.0
False,2,9,4.0
False,5,13,4.0
False,1,15,4.0
False,1,18,4.0
False,0,1,4.0
